"RelativePath","Length","LastWriteTime","SHA256"
"app\course-data.js","49530","6/21/2026 5:35:18 AM","3FC0E8B54C37FDB235184988F6BE87BBA70C498A52A4543CD3B9A1AB5EB00A7F"
"app\index.html","30469","6/21/2026 5:51:14 AM","A5C20258A81E8B851DCBD5E9012A9E61225444D8632C20C0030172B46145DBBC"
"CLAUDE.md","1639","6/21/2026 5:05:24 AM","657A4D82D5442F3E83054E3E3CFC79006E9BF57BA1D762116E8BDFADCC0DFEA5"
"course-data\module-1.json","8973","6/21/2026 5:28:49 AM","3E36F2E2671D475D7AABA1934E0AEDDFE62D5EDEBBFC6DA9E69E8CE55DD73FD7"
"course-data\module-2.json","8805","6/21/2026 5:32:18 AM","54CC10859ED6E44ADCE55283AC475429456D4FF8D8A36264FA6810B686191BE8"
"course-data\module-3.json","8373","6/21/2026 5:33:05 AM","3C8EB295777C35128ECA420A60CC121242FE2F2465F3031B5D10DD93D30B2173"
"course-data\module-4.json","12500","6/21/2026 5:34:11 AM","C1E6D28E449C3FD6C881C9B146936F8159D461FCB431B8918FCFC724F4F7A3E1"
"course-data\module-5.json","9033","6/21/2026 5:35:08 AM","7D0D3A7698F42230DDAFE942F0F576F49934473BBA99C228EF1F5FC7ACE8C15D"
"PIPELINE.md","1329","6/21/2026 5:06:17 AM","20533E7E04C6E03B9552E24F21A749A366B7F2048BD498A4DBFF6F4657DBB8FC"
"schemas\module.schema.json","4288","6/21/2026 5:05:24 AM","D727549D77EE63E0C6C8BF2CD181E1D27FBE1EC5F09DD6B93C7F19F6176DDD8B"
"scripts\audit-module.py","2913","6/21/2026 5:14:52 AM","FE1447358B07452397550F23DAECB407D0ADD5F286BB6A3259462F38308BD6EF"
"scripts\build-context.py","5308","6/21/2026 5:05:24 AM","718DFDD217056DF8A73F3786AC41AA768BCEAA77ABE8D449625A236E10F43FA6"
"scripts\build-course.py","1129","6/21/2026 5:05:24 AM","4189DC7EC4F991EFD0E6DD73BA85927D581EB1BE4D3955557C5702A71E6D45E6"
"scripts\validate-module.py","6814","6/21/2026 5:05:24 AM","4FE4949D553C40620861220156478649C5F567028403721CD7496A80EF4DB058"
"tasks\generate-module-1.txt","573","6/21/2026 5:05:24 AM","192637C8F9EBA65FF010D6FE48FFE21977C8BCB0D285328B5465295D73D097C1"
"validation\module-1-grounding-audit.md","6214","6/21/2026 5:15:43 AM","B892B692D27DF1ECF7FEB6B69D2F6524C2C1BA75A790AD5FAB25665A2F60E108"
"validation\module-1-report.json","134","6/21/2026 5:28:52 AM","A39851B05C19BFCFF5F657D2AABF7649A6FCDBFFF1D20B355126BBD2ED26F00D"
"validation\module-2-report.json","134","6/21/2026 5:32:22 AM","9068E13B79396D6DA14E2A64015D7A4677EDA05D9A604C83A302B4E1D52AF197"
"validation\module-3-report.json","134","6/21/2026 5:33:08 AM","4617A3EBCA397F0C4D42FA87348DF30E132E705456C2BA64517C62BACA5DDFC4"
"validation\module-4-report.json","134","6/21/2026 5:34:14 AM","D5DAADB488B9F591D2FF1BBCC2F5814FEE729FF2C39C5888952480530EEAA617"
"validation\module-5-report.json","134","6/21/2026 5:35:11 AM","743BBAB73C2F069AADF77C953DB36D40618F3245D26E183065C6408FA5664A8D"
"wiki\.understand-anything\knowledge-graph.json","43996","6/20/2026 11:48:50 PM","E7EB191891635CDE2CF523D6A16FA7CE9245CE83DA2E5EA20D8B176194EF3F03"
"wiki\index.md","251","6/20/2026 11:44:07 AM","E6AB8B1C5F04999D78AFE9181C5A0E4944E8E59926D9F1590E2EE44905A0008E"
