"Type","RelativePath","Length","LastWriteTime"
"Directory",".audit",,"6/22/2026 5:46:17 PM"
"Directory",".claude",,"6/21/2026 5:51:39 AM"
"Directory",".verify-tmp",,"6/21/2026 5:52:43 AM"
"Directory","app",,"6/21/2026 5:51:18 AM"
"Directory","course-data",,"6/21/2026 5:35:08 AM"
"Directory","raw",,"6/21/2026 5:06:17 AM"
"Directory","schemas",,"6/21/2026 5:05:24 AM"
"Directory","scripts",,"6/21/2026 5:14:52 AM"
"Directory","tasks",,"6/21/2026 5:05:24 AM"
"Directory","validation",,"6/21/2026 5:35:11 AM"
"Directory","wiki",,"6/21/2026 1:44:08 AM"
"File","CLAUDE.md","1639","6/21/2026 5:05:24 AM"
"File","CLAUDE.md.backup-20260621-042748","1060","6/20/2026 10:19:15 AM"
"File","CLAUDE.md.backup-20260621-050523","2747","6/21/2026 4:27:49 AM"
"File","package-lock.json","89","6/20/2026 11:52:51 PM"
"File","PIPELINE.md","1329","6/21/2026 5:06:17 AM"
"File",".audit\project-inventory.csv","0","6/22/2026 5:46:25 PM"
"Directory",".claude\memory",,"6/21/2026 4:14:30 AM"
"File",".claude\settings.json","69","6/20/2026 8:55:56 AM"
"File",".claude\settings.local.json","5020","6/21/2026 5:51:39 AM"
"File",".claude\settings.local.json.backup-20260621-052628","1302","6/21/2026 5:26:28 AM"
"File",".claude\memory\course-generation-method.md","1644","6/21/2026 4:14:30 AM"
"File","app\course-data.js","49530","6/21/2026 5:35:18 AM"
"File","app\index.html","30469","6/21/2026 5:51:14 AM"
"File","course-data\module-1.json","8973","6/21/2026 5:28:49 AM"
"File","course-data\module-2.json","8805","6/21/2026 5:32:18 AM"
"File","course-data\module-3.json","8373","6/21/2026 5:33:05 AM"
"File","course-data\module-4.json","12500","6/21/2026 5:34:11 AM"
"File","course-data\module-5.json","9033","6/21/2026 5:35:08 AM"
"Directory","raw\archive",,"6/21/2026 5:06:17 AM"
"File","raw\Chapter 3.pdf","1926229","6/20/2026 9:18:08 AM"
"File","raw\Chapter 3.txt","49495","6/20/2026 10:12:22 AM"
"File","raw\Chapter 4.pdf","3631355","6/20/2026 9:19:09 AM"
"File","raw\Chapter 4.txt","87934","6/20/2026 10:12:26 AM"
"File","raw\archive\Chapter3.txt","49495","6/20/2026 10:09:32 AM"
"File","raw\archive\Chapter4.txt","87934","6/20/2026 10:10:12 AM"
"File","schemas\module.schema.json","4288","6/21/2026 5:05:24 AM"
"File","scripts\audit-module.py","2913","6/21/2026 5:14:52 AM"
"File","scripts\build-context.py","5308","6/21/2026 5:05:24 AM"
"File","scripts\build-course.py","1129","6/21/2026 5:05:24 AM"
"File","scripts\validate-module.py","6814","6/21/2026 5:05:24 AM"
"File","tasks\generate-module-1.txt","573","6/21/2026 5:05:24 AM"
"File","validation\module-1-grounding-audit.md","6214","6/21/2026 5:15:43 AM"
"File","validation\module-1-report.json","134","6/21/2026 5:28:52 AM"
"File","validation\module-2-report.json","134","6/21/2026 5:32:22 AM"
"File","validation\module-3-report.json","134","6/21/2026 5:33:08 AM"
"File","validation\module-4-report.json","134","6/21/2026 5:34:14 AM"
"File","validation\module-5-report.json","134","6/21/2026 5:35:11 AM"
"Directory","wiki\.understand-anything",,"6/20/2026 11:50:02 PM"
"Directory","wiki\course",,"6/21/2026 5:05:24 AM"
"File","wiki\acids-bases.md","3342","6/20/2026 11:11:25 AM"
"File","wiki\chapter-3-summary.md","3444","6/20/2026 11:13:45 AM"
"File","wiki\index.md","251","6/20/2026 11:44:07 AM"
"File","wiki\kinetics.md","2463","6/20/2026 11:06:39 AM"
"File","wiki\oxidation-reduction.md","1672","6/20/2026 11:08:49 AM"
"File","wiki\thermodynamics.md","2949","6/20/2026 11:05:24 AM"
"File","wiki\.understand-anything\knowledge-graph.json","43996","6/20/2026 11:48:50 PM"
"File","wiki\.understand-anything\meta.json","124","6/20/2026 11:49:05 PM"
"Directory","wiki\course\context",,"6/21/2026 5:34:22 AM"
"File","wiki\course\index.md","6019","6/21/2026 1:44:08 AM"
"File","wiki\course\module-0-orientation.md","6767","6/21/2026 1:48:58 AM"
"File","wiki\course\context\module-1-context.md","33802","6/21/2026 5:06:30 AM"
"File","wiki\course\context\module-2-context.md","25513","6/21/2026 5:31:43 AM"
"File","wiki\course\context\module-3-context.md","19906","6/21/2026 5:32:31 AM"
"File","wiki\course\context\module-4-context.md","35375","6/21/2026 5:33:15 AM"
"File","wiki\course\context\module-5-context.md","43388","6/21/2026 5:34:22 AM"
